id,year,week,season,team,pf,pa,opp,win,loss
1,2013,1,r,Timmy,131,81,DenR,1,0
2,2013,1,r,Chad,160,169,Big Boy,0,1
3,2013,1,r,The Boo,153,89,Frankie,1,0
4,2013,1,r,Billy,78,178,Rose,0,1
5,2013,1,r,Fig,121,153,Nordy,0,1
6,2013,1,r,Taylor,126,81,AJ,1,0
7,2013,1,r,DenR,81,131,Timmy,0,1
8,2013,1,r,Big Boy,169,160,Chad,1,0
9,2013,1,r,Frankie,89,153,The Boo,0,1
10,2013,1,r,Rose,178,78,Billy,1,0
11,2013,1,r,Nordy,153,121,Fig,1,0
12,2013,1,r,AJ,81,126,Taylor,0,1
13,2013,2,r,Chad,127,132,Timmy,0,1
14,2013,2,r,DenR,123,108,The Boo,1,0
15,2013,2,r,Big Boy,142,77,Frankie,1,0
16,2013,2,r,Fig,154,112,Billy,1,0
17,2013,2,r,Rose,97,105,Taylor,0,1
18,2013,2,r,Nordy,99,113,AJ,0,1
19,2013,2,r,Timmy,132,127,Chad,1,0
20,2013,2,r,The Boo,108,123,DenR,0,1
21,2013,2,r,Frankie,77,142,Big Boy,0,1
22,2013,2,r,Billy,112,154,Fig,0,1
23,2013,2,r,Taylor,105,97,Rose,1,0
24,2013,2,r,AJ,113,99,Nordy,1,0
25,2013,3,r,Timmy,70,88,The Boo,0,1
26,2013,3,r,Frankie,106,112,Chad,0,1
27,2013,3,r,Big Boy,127,121,DenR,1,0
28,2013,3,r,Billy,114,88,Taylor,1,0
29,2013,3,r,AJ,80,106,Fig,0,1
30,2013,3,r,Nordy,66,134,Rose,0,1
31,2013,3,r,The Boo,88,70,Timmy,1,0
32,2013,3,r,Chad,112,106,Frankie,1,0
33,2013,3,r,DenR,121,127,Big Boy,0,1
34,2013,3,r,Taylor,88,114,Billy,0,1
35,2013,3,r,Fig,106,80,AJ,1,0
36,2013,3,r,Rose,134,66,Nordy,1,0
37,2013,4,r,Frankie,104,117,Timmy,0,1
38,2013,4,r,The Boo,99,144,Big Boy,0,1
39,2013,4,r,Chad,90,169,DenR,0,1
40,2013,4,r,AJ,115,107,Billy,1,0
41,2013,4,r,Taylor,105,106,Nordy,0,1
42,2013,4,r,Fig,141,147,Rose,0,1
43,2013,4,r,Timmy,117,104,Frankie,1,0
44,2013,4,r,Big Boy,144,99,The Boo,1,0
45,2013,4,r,DenR,169,90,Chad,1,0
46,2013,4,r,Billy,107,115,AJ,0,1
47,2013,4,r,Nordy,106,105,Taylor,1,0
48,2013,4,r,Rose,147,141,Fig,1,0
49,2013,5,r,Timmy,114,124,Big Boy,0,1
50,2013,5,r,DenR,82,131,Frankie,0,1
51,2013,5,r,Chad,139,72,The Boo,1,0
52,2013,5,r,Billy,90,119,Nordy,0,1
53,2013,5,r,Rose,111,122,AJ,0,1
54,2013,5,r,Fig,144,104,Taylor,1,0
55,2013,5,r,Big Boy,124,114,Timmy,1,0
56,2013,5,r,Frankie,131,82,DenR,1,0
57,2013,5,r,The Boo,72,139,Chad,0,1
58,2013,5,r,Nordy,119,90,Billy,1,0
59,2013,5,r,AJ,122,111,Rose,1,0
60,2013,5,r,Taylor,104,144,Fig,0,1
61,2013,6,r,Billy,68,125,Timmy,0,1
62,2013,6,r,Rose,103,120,DenR,0,1
63,2013,6,r,Fig,109,109,Chad,1,0
64,2013,6,r,Taylor,127,86,The Boo,1,0
65,2013,6,r,AJ,104,74,Frankie,1,0
66,2013,6,r,Nordy,132,118,Big Boy,1,0
67,2013,6,r,Timmy,125,68,Billy,1,0
68,2013,6,r,DenR,120,103,Rose,1,0
69,2013,6,r,Chad,109,109,Fig,0,1
70,2013,6,r,The Boo,86,127,Taylor,0,1
71,2013,6,r,Frankie,74,104,AJ,0,1
72,2013,6,r,Big Boy,118,132,Nordy,0,1
73,2013,7,r,DenR,134,116,Billy,1,0
74,2013,7,r,Chad,82,94,Rose,0,1
75,2013,7,r,The Boo,92,133,Fig,0,1
76,2013,7,r,Frankie,88,82,Taylor,1,0
77,2013,7,r,Big Boy,108,140,AJ,0,1
78,2013,7,r,Timmy,105,100,Nordy,1,0
79,2013,7,r,Billy,116,134,DenR,0,1
80,2013,7,r,Rose,94,82,Chad,1,0
81,2013,7,r,Fig,133,92,The Boo,1,0
82,2013,7,r,Taylor,82,88,Frankie,0,1
83,2013,7,r,AJ,140,108,Big Boy,1,0
84,2013,7,r,Nordy,100,105,Timmy,0,1
85,2013,8,r,Billy,108,84,Chad,1,0
86,2013,8,r,Rose,102,91,The Boo,1,0
87,2013,8,r,Fig,163,92,Frankie,1,0
88,2013,8,r,Taylor,101,146,Big Boy,0,1
89,2013,8,r,AJ,84,141,Timmy,0,1
90,2013,8,r,Nordy,94,80,DenR,1,0
91,2013,8,r,Chad,84,108,Billy,0,1
92,2013,8,r,The Boo,91,102,Rose,0,1
93,2013,8,r,Frankie,92,163,Fig,0,1
94,2013,8,r,Big Boy,146,101,Taylor,1,0
95,2013,8,r,Timmy,141,84,AJ,1,0
96,2013,8,r,DenR,80,94,Nordy,0,1
97,2013,9,r,The Boo,119,96,Billy,1,0
98,2013,9,r,Frankie,72,152,Rose,0,1
99,2013,9,r,Big Boy,153,107,Fig,1,0
100,2013,9,r,Timmy,148,71,Taylor,1,0
101,2013,9,r,DenR,127,99,AJ,1,0
102,2013,9,r,Chad,99,106,Nordy,0,1
103,2013,9,r,Billy,96,119,The Boo,0,1
104,2013,9,r,Rose,152,72,Frankie,1,0
105,2013,9,r,Fig,107,153,Big Boy,0,1
106,2013,9,r,Taylor,71,148,Timmy,0,1
107,2013,9,r,AJ,99,127,DenR,0,1
108,2013,9,r,Nordy,106,99,Chad,1,0
109,2013,10,r,Billy,87,79,Frankie,1,0
110,2013,10,r,Rose,146,124,Big Boy,1,0
111,2013,10,r,Fig,152,86,Timmy,1,0
112,2013,10,r,Taylor,99,130,DenR,0,1
113,2013,10,r,AJ,68,53,Chad,1,0
114,2013,10,r,Nordy,83,117,The Boo,0,1
115,2013,10,r,Frankie,79,87,Billy,0,1
116,2013,10,r,Big Boy,124,146,Rose,0,1
117,2013,10,r,Timmy,86,152,Fig,0,1
118,2013,10,r,DenR,130,99,Taylor,1,0
119,2013,10,r,Chad,53,68,AJ,0,1
120,2013,10,r,The Boo,117,83,Nordy,1,0
121,2013,11,r,Big Boy,119,141,Billy,0,1
122,2013,11,r,Timmy,98,91,Rose,1,0
123,2013,11,r,DenR,115,137,Fig,0,1
124,2013,11,r,Chad,121,90,Taylor,1,0
125,2013,11,r,The Boo,114,104,AJ,1,0
126,2013,11,r,Frankie,102,91,Nordy,1,0
127,2013,11,r,Billy,141,119,Big Boy,1,0
128,2013,11,r,Rose,91,98,Timmy,0,1
129,2013,11,r,Fig,137,115,DenR,1,0
130,2013,11,r,Taylor,90,121,Chad,0,1
131,2013,11,r,AJ,104,114,The Boo,0,1
132,2013,11,r,Nordy,91,102,Frankie,0,1
133,2013,12,r,Timmy,100,115,Billy,0,1
134,2013,12,r,DenR,77,161,Rose,0,1
135,2013,12,r,Chad,38,157,Fig,0,1
136,2013,12,r,The Boo,79,79,Taylor,0,1
137,2013,12,r,Frankie,96,103,AJ,0,1
138,2013,12,r,Big Boy,105,107,Nordy,0,1
139,2013,12,r,Billy,115,100,Timmy,1,0
140,2013,12,r,Rose,161,77,DenR,1,0
141,2013,12,r,Fig,157,38,Chad,1,0
142,2013,12,r,Taylor,79,79,The Boo,1,0
143,2013,12,r,AJ,103,96,Frankie,1,0
144,2013,12,r,Nordy,107,105,Big Boy,1,0
145,2013,13,r,Billy,132,91,DenR,1,0
146,2013,13,r,Rose,208,129,Chad,1,0
147,2013,13,r,Fig,98,87,The Boo,1,0
148,2013,13,r,Taylor,91,111,Frankie,0,1
149,2013,13,r,AJ,94,127,Big Boy,0,1
150,2013,13,r,Nordy,163,114,Timmy,1,0
151,2013,13,r,DenR,91,132,Billy,0,1
152,2013,13,r,Chad,129,208,Rose,0,1
153,2013,13,r,The Boo,87,98,Fig,0,1
154,2013,13,r,Frankie,111,91,Taylor,1,0
155,2013,13,r,Big Boy,127,94,AJ,1,0
156,2013,13,r,Timmy,114,163,Nordy,0,1
157,2013,DC,p,Rose,126,98,Fig,1,0
158,2013,DC,p,Fig,98,126,Rose,0,1
159,2013,SF,p,Nordy,88,113,Fig,0,1
160,2013,SF,p,Rose,147,121,Timmy,1,0
161,2013,SF,p,Fig,113,88,Nordy,1,0
162,2013,SF,p,Timmy,121,147,Rose,0,1
163,2013,WC,p,Big Boy,142,145,Nordy,0,1
164,2013,WC,p,AJ,93,135,Rose,0,1
165,2013,WC,p,Nordy,145,142,Big Boy,1,0
166,2013,WC,p,Rose,135,93,AJ,1,0
167,2014,1,r,Timmy,92,138,DenR,0,1
168,2014,1,r,Chad,96,119,Big Boy,0,1
169,2014,1,r,The Boo,131,125,Frankie,1,0
170,2014,1,r,Billy,152,90,Rose,1,0
171,2014,1,r,Fig,154,75,Nordy,1,0
172,2014,1,r,Taylor,103,80,AJ,1,0
173,2014,1,r,DenR,138,92,Timmy,1,0
174,2014,1,r,Big Boy,119,96,Chad,1,0
175,2014,1,r,Frankie,125,131,The Boo,0,1
176,2014,1,r,Rose,90,152,Billy,0,1
177,2014,1,r,Nordy,75,154,Fig,0,1
178,2014,1,r,AJ,80,103,Taylor,0,1
179,2014,2,r,Chad,127,85,Timmy,1,0
180,2014,2,r,DenR,126,123,The Boo,1,0
181,2014,2,r,Big Boy,94,81,Frankie,1,0
182,2014,2,r,Fig,115,94,Billy,1,0
183,2014,2,r,Rose,112,92,Taylor,1,0
184,2014,2,r,Nordy,118,136,AJ,0,1
185,2014,2,r,Timmy,85,127,Chad,0,1
186,2014,2,r,The Boo,123,126,DenR,0,1
187,2014,2,r,Frankie,81,94,Big Boy,0,1
188,2014,2,r,Billy,94,115,Fig,0,1
189,2014,2,r,Taylor,92,112,Rose,0,1
190,2014,2,r,AJ,136,118,Nordy,1,0
191,2014,3,r,Timmy,138,105,The Boo,1,0
192,2014,3,r,Frankie,108,120,Chad,0,1
193,2014,3,r,Big Boy,74,85,DenR,0,1
194,2014,3,r,Billy,103,114,Taylor,0,1
195,2014,3,r,AJ,97,100,Fig,0,1
196,2014,3,r,Nordy,125,78,Rose,1,0
197,2014,3,r,The Boo,105,138,Timmy,0,1
198,2014,3,r,Chad,120,108,Frankie,1,0
199,2014,3,r,DenR,85,74,Big Boy,1,0
200,2014,3,r,Taylor,114,103,Billy,1,0
201,2014,3,r,Fig,100,97,AJ,1,0
202,2014,3,r,Rose,78,125,Nordy,0,1
203,2014,4,r,Frankie,130,85,Timmy,1,0
204,2014,4,r,The Boo,158,154,Big Boy,1,0
205,2014,4,r,Chad,104,75,DenR,1,0
206,2014,4,r,AJ,79,102,Billy,0,1
207,2014,4,r,Taylor,88,120,Nordy,0,1
208,2014,4,r,Fig,108,121,Rose,0,1
209,2014,4,r,Timmy,85,130,Frankie,0,1
210,2014,4,r,Big Boy,154,158,The Boo,0,1
211,2014,4,r,DenR,75,104,Chad,0,1
212,2014,4,r,Billy,102,79,AJ,1,0
213,2014,4,r,Nordy,120,88,Taylor,1,0
214,2014,4,r,Rose,121,108,Fig,1,0
215,2014,5,r,Timmy,126,130,Big Boy,0,1
216,2014,5,r,DenR,103,72,Frankie,1,0
217,2014,5,r,Chad,101,100,The Boo,1,0
218,2014,5,r,Billy,143,117,Nordy,1,0
219,2014,5,r,Rose,155,114,AJ,1,0
220,2014,5,r,Fig,76,78,Taylor,0,1
221,2014,5,r,Big Boy,130,126,Timmy,1,0
222,2014,5,r,Frankie,72,103,DenR,0,1
223,2014,5,r,The Boo,100,101,Chad,0,1
224,2014,5,r,Nordy,117,143,Billy,0,1
225,2014,5,r,AJ,114,155,Rose,0,1
226,2014,5,r,Taylor,78,76,Fig,1,0
227,2014,6,r,Billy,122,118,Timmy,1,0
228,2014,6,r,Rose,125,76,DenR,1,0
229,2014,6,r,Fig,90,94,Chad,0,1
230,2014,6,r,Taylor,72,157,The Boo,0,1
231,2014,6,r,AJ,99,98,Frankie,1,0
232,2014,6,r,Nordy,108,147,Big Boy,0,1
233,2014,6,r,Timmy,118,122,Billy,0,1
234,2014,6,r,DenR,76,125,Rose,0,1
235,2014,6,r,Chad,94,90,Fig,1,0
236,2014,6,r,The Boo,157,72,Taylor,1,0
237,2014,6,r,Frankie,98,99,AJ,0,1
238,2014,6,r,Big Boy,147,108,Nordy,1,0
239,2014,7,r,DenR,120,134,Billy,0,1
240,2014,7,r,Chad,96,157,Rose,0,1
241,2014,7,r,The Boo,111,85,Fig,1,0
242,2014,7,r,Frankie,78,143,Taylor,0,1
243,2014,7,r,Big Boy,121,103,AJ,1,0
244,2014,7,r,Timmy,84,76,Nordy,1,0
245,2014,7,r,Billy,134,120,DenR,1,0
246,2014,7,r,Rose,157,96,Chad,1,0
247,2014,7,r,Fig,85,111,The Boo,0,1
248,2014,7,r,Taylor,143,78,Frankie,1,0
249,2014,7,r,AJ,103,121,Big Boy,0,1
250,2014,7,r,Nordy,76,84,Timmy,0,1
251,2014,8,r,Billy,148,160,Chad,0,1
252,2014,8,r,Rose,166,151,The Boo,1,0
253,2014,8,r,Fig,97,110,Frankie,0,1
254,2014,8,r,Taylor,121,120,Big Boy,1,0
255,2014,8,r,AJ,110,141,Timmy,0,1
256,2014,8,r,Nordy,66,76,DenR,0,1
257,2014,8,r,Chad,160,148,Billy,1,0
258,2014,8,r,The Boo,151,166,Rose,0,1
259,2014,8,r,Frankie,110,97,Fig,1,0
260,2014,8,r,Big Boy,120,121,Taylor,0,1
261,2014,8,r,Timmy,141,110,AJ,1,0
262,2014,8,r,DenR,76,66,Nordy,1,0
263,2014,9,r,The Boo,116,99,Billy,1,0
264,2014,9,r,Frankie,112,118,Rose,0,1
265,2014,9,r,Big Boy,101,107,Fig,0,1
266,2014,9,r,Timmy,104,101,Taylor,1,0
267,2014,9,r,DenR,145,101,AJ,1,0
268,2014,9,r,Chad,149,87,Nordy,1,0
269,2014,9,r,Billy,99,116,The Boo,0,1
270,2014,9,r,Rose,118,112,Frankie,1,0
271,2014,9,r,Fig,107,101,Big Boy,1,0
272,2014,9,r,Taylor,101,104,Timmy,0,1
273,2014,9,r,AJ,101,145,DenR,0,1
274,2014,9,r,Nordy,87,149,Chad,0,1
275,2014,10,r,Billy,127,102,Frankie,1,0
276,2014,10,r,Rose,157,123,Big Boy,1,0
277,2014,10,r,Fig,141,85,Timmy,1,0
278,2014,10,r,Taylor,109,166,DenR,0,1
279,2014,10,r,AJ,113,103,Chad,1,0
280,2014,10,r,Nordy,122,113,The Boo,1,0
281,2014,10,r,Frankie,102,127,Billy,0,1
282,2014,10,r,Big Boy,123,157,Rose,0,1
283,2014,10,r,Timmy,85,141,Fig,0,1
284,2014,10,r,DenR,166,109,Taylor,1,0
285,2014,10,r,Chad,103,113,AJ,0,1
286,2014,10,r,The Boo,113,122,Nordy,0,1
287,2014,11,r,Big Boy,59,90,Billy,0,1
288,2014,11,r,Timmy,87,141,Rose,0,1
289,2014,11,r,DenR,114,95,Fig,1,0
290,2014,11,r,Chad,124,76,Taylor,1,0
291,2014,11,r,The Boo,139,35,AJ,1,0
292,2014,11,r,Frankie,86,117,Nordy,0,1
293,2014,11,r,Billy,90,59,Big Boy,1,0
294,2014,11,r,Rose,141,87,Timmy,1,0
295,2014,11,r,Fig,95,114,DenR,0,1
296,2014,11,r,Taylor,76,124,Chad,0,1
297,2014,11,r,AJ,35,139,The Boo,0,1
298,2014,11,r,Nordy,117,86,Frankie,1,0
299,2014,12,r,Timmy,105,79,Billy,1,0
300,2014,12,r,DenR,99,167,Rose,0,1
301,2014,12,r,Chad,138,125,Fig,1,0
302,2014,12,r,The Boo,105,97,Taylor,1,0
303,2014,12,r,Frankie,96,102,AJ,0,1
304,2014,12,r,Big Boy,116,99,Nordy,1,0
305,2014,12,r,Billy,79,105,Timmy,0,1
306,2014,12,r,Rose,167,99,DenR,1,0
307,2014,12,r,Fig,125,138,Chad,0,1
308,2014,12,r,Taylor,97,105,The Boo,0,1
309,2014,12,r,AJ,102,96,Frankie,1,0
310,2014,12,r,Nordy,99,116,Big Boy,0,1
311,2014,13,r,Billy,145,96,DenR,1,0
312,2014,13,r,Rose,144,193,Chad,0,1
313,2014,13,r,Fig,111,112,The Boo,0,1
314,2014,13,r,Taylor,78,159,Frankie,0,1
315,2014,13,r,AJ,106,52,Big Boy,1,0
316,2014,13,r,Nordy,116,123,Timmy,0,1
317,2014,13,r,DenR,96,145,Billy,0,1
318,2014,13,r,Chad,193,144,Rose,1,0
319,2014,13,r,The Boo,112,111,Fig,1,0
320,2014,13,r,Frankie,159,78,Taylor,1,0
321,2014,13,r,Big Boy,52,106,AJ,0,1
322,2014,13,r,Timmy,123,116,Nordy,1,0
323,2014,DC,p,DenR,86,121,Rose,0,1
324,2014,DC,p,Rose,121,86,DenR,1,0
325,2014,SF,p,The Boo,104,115,Rose,0,1
326,2014,SF,p,Big Boy,58,80,DenR,0,1
327,2014,SF,p,Rose,115,104,The Boo,1,0
328,2014,SF,p,DenR,80,58,Big Boy,1,0
329,2014,WC,p,Billy,160,162,The Boo,0,1
330,2014,WC,p,Big Boy,116,95,Chad,1,0
331,2014,WC,p,The Boo,162,160,Billy,1,0
332,2014,WC,p,Chad,95,116,Big Boy,0,1
333,2015,1,r,Timmy,78,109,Big Boy,0,1
334,2015,1,r,Billy,99,108,Rose,0,1
335,2015,1,r,The Boo,191,109,Frankie,1,0
336,2015,1,r,Fig,113,112,Chad,1,0
337,2015,1,r,DenR,103,144,Nordy,0,1
338,2015,1,r,Big Boy,109,78,Timmy,1,0
339,2015,1,r,Rose,108,99,Billy,1,0
340,2015,1,r,Frankie,109,191,The Boo,0,1
341,2015,1,r,Chad,112,113,Fig,0,1
342,2015,1,r,Nordy,144,103,DenR,1,0
343,2015,2,r,The Boo,122,149,Billy,0,1
344,2015,2,r,Big Boy,145,117,Fig,1,0
345,2015,2,r,Timmy,92,94,DenR,0,1
346,2015,2,r,Rose,158,74,Chad,1,0
347,2015,2,r,Frankie,107,70,Nordy,1,0
348,2015,2,r,Billy,149,122,The Boo,1,0
349,2015,2,r,Fig,117,145,Big Boy,0,1
350,2015,2,r,DenR,94,92,Timmy,1,0
351,2015,2,r,Chad,74,158,Rose,0,1
352,2015,2,r,Nordy,70,107,Frankie,0,1
353,2015,3,r,DenR,109,138,Fig,0,1
354,2015,3,r,Chad,118,124,Billy,0,1
355,2015,3,r,Nordy,125,118,The Boo,1,0
356,2015,3,r,Rose,145,154,Big Boy,0,1
357,2015,3,r,Frankie,148,132,Timmy,1,0
358,2015,3,r,Fig,138,109,DenR,1,0
359,2015,3,r,Billy,124,118,Chad,1,0
360,2015,3,r,The Boo,118,125,Nordy,0,1
361,2015,3,r,Big Boy,154,145,Rose,1,0
362,2015,3,r,Timmy,132,148,Frankie,0,1
363,2015,4,r,Nordy,79,93,Chad,0,1
364,2015,4,r,Fig,119,82,Rose,1,0
365,2015,4,r,DenR,82,106,Frankie,0,1
366,2015,4,r,Billy,120,133,Big Boy,0,1
367,2015,4,r,The Boo,107,89,Timmy,1,0
368,2015,4,r,Chad,93,79,Nordy,1,0
369,2015,4,r,Rose,82,119,Fig,0,1
370,2015,4,r,Frankie,106,82,DenR,1,0
371,2015,4,r,Big Boy,133,120,Billy,1,0
372,2015,4,r,Timmy,89,107,The Boo,0,1
373,2015,5,r,Frankie,93,125,Rose,0,1
374,2015,5,r,Big Boy,129,95,Chad,1,0
375,2015,5,r,Timmy,127,144,Nordy,0,1
376,2015,5,r,Billy,108,123,Fig,0,1
377,2015,5,r,The Boo,110,124,DenR,0,1
378,2015,5,r,Rose,125,93,Frankie,1,0
379,2015,5,r,Chad,95,129,Big Boy,0,1
380,2015,5,r,Nordy,144,127,Timmy,1,0
381,2015,5,r,Fig,123,108,Billy,1,0
382,2015,5,r,DenR,124,110,The Boo,1,0
383,2015,6,r,Billy,106,157,Timmy,0,1
384,2015,6,r,Fig,119,101,The Boo,1,0
385,2015,6,r,Chad,116,134,DenR,0,1
386,2015,6,r,Rose,99,98,Nordy,1,0
387,2015,6,r,Big Boy,147,97,Frankie,1,0
388,2015,6,r,Timmy,157,106,Billy,1,0
389,2015,6,r,The Boo,101,119,Fig,0,1
390,2015,6,r,DenR,134,116,Chad,1,0
391,2015,6,r,Nordy,98,99,Rose,0,1
392,2015,6,r,Frankie,97,147,Big Boy,0,1
393,2015,7,r,Timmy,132,123,Fig,1,0
394,2015,7,r,The Boo,88,128,Chad,0,1
395,2015,7,r,DenR,139,132,Rose,1,0
396,2015,7,r,Nordy,116,120,Big Boy,0,1
397,2015,7,r,Frankie,81,86,Billy,0,1
398,2015,7,r,Fig,123,132,Timmy,0,1
399,2015,7,r,Chad,128,88,The Boo,1,0
400,2015,7,r,Rose,132,139,DenR,0,1
401,2015,7,r,Big Boy,120,116,Nordy,1,0
402,2015,7,r,Billy,86,81,Frankie,1,0
403,2015,8,r,Chad,115,91,Timmy,1,0
404,2015,8,r,Rose,87,151,The Boo,0,1
405,2015,8,r,Big Boy,112,151,DenR,0,1
406,2015,8,r,Billy,109,120,Nordy,0,1
407,2015,8,r,Fig,165,77,Frankie,1,0
408,2015,8,r,Timmy,91,115,Chad,0,1
409,2015,8,r,The Boo,151,87,Rose,1,0
410,2015,8,r,DenR,151,112,Big Boy,1,0
411,2015,8,r,Nordy,120,109,Billy,1,0
412,2015,8,r,Frankie,77,165,Fig,0,1
413,2015,9,r,Timmy,172,133,Rose,1,0
414,2015,9,r,Chad,152,110,Big Boy,1,0
415,2015,9,r,Frankie,98,129,The Boo,0,1
416,2015,9,r,Fig,98,116,Billy,0,1
417,2015,9,r,Nordy,93,180,DenR,0,1
418,2015,9,r,Rose,133,172,Timmy,0,1
419,2015,9,r,Big Boy,110,152,Chad,0,1
420,2015,9,r,The Boo,129,98,Frankie,1,0
421,2015,9,r,Billy,116,98,Fig,1,0
422,2015,9,r,DenR,180,93,Nordy,1,0
423,2015,10,r,The Boo,133,80,Big Boy,1,0
424,2015,10,r,Rose,115,106,Billy,1,0
425,2015,10,r,DenR,96,96,Timmy,0,1
426,2015,10,r,Chad,134,96,Fig,1,0
427,2015,10,r,Nordy,100,95,Frankie,1,0
428,2015,10,r,Big Boy,80,133,The Boo,0,1
429,2015,10,r,Billy,106,115,Rose,0,1
430,2015,10,r,Timmy,96,96,DenR,1,0
431,2015,10,r,Fig,96,134,Chad,0,1
432,2015,10,r,Frankie,95,100,Nordy,0,1
433,2015,11,r,DenR,91,82,Billy,1,0
434,2015,11,r,Fig,56,90,Big Boy,0,1
435,2015,11,r,The Boo,105,91,Nordy,1,0
436,2015,11,r,Chad,109,83,Rose,1,0
437,2015,11,r,Timmy,80,120,Frankie,0,1
438,2015,11,r,Billy,82,91,DenR,0,1
439,2015,11,r,Big Boy,90,56,Fig,1,0
440,2015,11,r,Nordy,91,105,The Boo,0,1
441,2015,11,r,Rose,83,109,Chad,0,1
442,2015,11,r,Frankie,120,80,Timmy,1,0
443,2015,12,r,Nordy,80,130,Fig,0,1
444,2015,12,r,Billy,157,92,Chad,1,0
445,2015,12,r,Frankie,112,111,DenR,1,0
446,2015,12,r,Big Boy,125,107,Rose,1,0
447,2015,12,r,Timmy,145,112,The Boo,1,0
448,2015,12,r,Fig,130,80,Nordy,1,0
449,2015,12,r,Chad,92,157,Billy,0,1
