id,year,week,season,team,pf,pa,opp,win,loss
890,2018,WC,p,Frankie,131,128,Rose,1,0
891,2018,WC,p,Fig,158,146,DenR,1,0
892,2018,WC,p,Rose,128,131,Frankie,0,1
893,2019,1,r,Timmy,145,129,Big Boy,1,0
894,2019,1,r,Billy,100,163,Rose,0,1
895,2019,1,r,The Boo,97,125,Frankie,0,1
896,2019,1,r,Fig,98,98,Chad,1,0
897,2019,1,r,DenR,119,163,Nordy,0,1
898,2019,1,r,Big Boy,129,145,Timmy,0,1
899,2019,1,r,Rose,163,100,Billy,1,0
900,2019,1,r,Frankie,125,97,The Boo,1,0
901,2019,1,r,Chad,98,98,Fig,0,1
902,2019,1,r,Nordy,163,119,DenR,1,0
903,2019,2,r,The Boo,110,112,Billy,0,1
904,2019,2,r,Big Boy,100,85,Fig,1,0
905,2019,2,r,Timmy,101,137,DenR,0,1
906,2019,2,r,Rose,138,118,Chad,1,0
907,2019,2,r,Frankie,124,122,Nordy,1,0
908,2019,2,r,Billy,112,110,The Boo,1,0
909,2019,2,r,Fig,85,100,Big Boy,0,1
910,2019,2,r,DenR,137,101,Timmy,1,0
911,2019,2,r,Chad,118,138,Rose,0,1
912,2019,2,r,Nordy,122,124,Frankie,0,1
913,2019,3,r,DenR,134,81,Fig,1,0
914,2019,3,r,Chad,114,114,Billy,0,1
915,2019,3,r,Nordy,153,87,The Boo,1,0
916,2019,3,r,Rose,137,135,Big Boy,1,0
917,2019,3,r,Frankie,154,143,Timmy,1,0
918,2019,3,r,Fig,81,134,DenR,0,1
919,2019,3,r,Billy,114,114,Chad,1,0
920,2019,3,r,The Boo,87,153,Nordy,0,1
921,2019,3,r,Big Boy,135,137,Rose,0,1
922,2019,3,r,Timmy,143,154,Frankie,0,1
923,2019,4,r,Nordy,95,107,Chad,0,1
924,2019,4,r,Fig,133,144,Rose,0,1
925,2019,4,r,DenR,81,130,Frankie,0,1
926,2019,4,r,Billy,100,96,Big Boy,1,0
927,2019,4,r,The Boo,120,122,Timmy,0,1
928,2019,4,r,Chad,107,95,Nordy,1,0
929,2019,4,r,Rose,144,133,Fig,1,0
930,2019,4,r,Frankie,130,81,DenR,1,0
931,2019,4,r,Big Boy,96,100,Billy,0,1
932,2019,4,r,Timmy,122,120,The Boo,1,0
933,2019,5,r,Frankie,144,143,Rose,1,0
934,2019,5,r,Big Boy,135,100,Chad,1,0
935,2019,5,r,Timmy,80,140,Nordy,0,1
936,2019,5,r,Billy,104,133,Fig,0,1
937,2019,5,r,The Boo,140,86,DenR,1,0
938,2019,5,r,Rose,143,144,Frankie,0,1
939,2019,5,r,Chad,100,135,Big Boy,0,1
940,2019,5,r,Nordy,140,80,Timmy,1,0
941,2019,5,r,Fig,133,104,Billy,1,0
942,2019,5,r,DenR,86,140,The Boo,0,1
943,2019,6,r,Billy,61,99,Timmy,0,1
944,2019,6,r,Fig,142,121,The Boo,1,0
945,2019,6,r,Chad,134,94,DenR,1,0
946,2019,6,r,Rose,125,142,Nordy,0,1
947,2019,6,r,Big Boy,88,147,Frankie,0,1
948,2019,6,r,Timmy,99,61,Billy,1,0
949,2019,6,r,The Boo,121,142,Fig,0,1
950,2019,6,r,DenR,94,134,Chad,0,1
951,2019,6,r,Nordy,142,125,Rose,1,0
952,2019,6,r,Frankie,147,88,Big Boy,1,0
953,2019,7,r,Timmy,125,100,Fig,1,0
954,2019,7,r,The Boo,81,120,Chad,0,1
955,2019,7,r,DenR,142,100,Rose,1,0
956,2019,7,r,Nordy,99,92,Big Boy,1,0
957,2019,7,r,Frankie,137,102,Billy,1,0
958,2019,7,r,Fig,100,125,Timmy,0,1
959,2019,7,r,Chad,120,81,The Boo,1,0
960,2019,7,r,Rose,100,142,DenR,0,1
961,2019,7,r,Big Boy,92,99,Nordy,0,1
962,2019,7,r,Billy,102,137,Frankie,0,1
963,2019,8,r,Chad,127,197,Timmy,0,1
964,2019,8,r,Rose,81,100,The Boo,0,1
965,2019,8,r,Big Boy,146,119,DenR,1,0
966,2019,8,r,Billy,89,103,Nordy,0,1
967,2019,8,r,Fig,132,147,Frankie,0,1
968,2019,8,r,Timmy,197,127,Chad,1,0
969,2019,8,r,The Boo,100,81,Rose,1,0
970,2019,8,r,DenR,119,146,Big Boy,0,1
971,2019,8,r,Nordy,103,89,Billy,1,0
972,2019,8,r,Frankie,147,132,Fig,1,0
973,2019,9,r,Timmy,122,132,Rose,0,1
974,2019,9,r,Chad,104,106,Big Boy,0,1
975,2019,9,r,Frankie,128,162,The Boo,0,1
976,2019,9,r,Fig,73,107,Billy,0,1
977,2019,9,r,Nordy,94,135,DenR,0,1
978,2019,9,r,Rose,132,122,Timmy,1,0
979,2019,9,r,Big Boy,106,104,Chad,1,0
980,2019,9,r,The Boo,162,128,Frankie,1,0
981,2019,9,r,Billy,107,73,Fig,1,0
982,2019,9,r,DenR,135,94,Nordy,1,0
983,2019,10,r,The Boo,87,85,Big Boy,1,0
984,2019,10,r,Rose,119,166,Billy,0,1
985,2019,10,r,DenR,117,156,Timmy,0,1
986,2019,10,r,Chad,136,98,Fig,1,0
987,2019,10,r,Nordy,110,86,Frankie,1,0
988,2019,10,r,Big Boy,85,87,The Boo,0,1
989,2019,10,r,Billy,166,119,Rose,1,0
990,2019,10,r,Timmy,156,117,DenR,1,0
991,2019,10,r,Fig,98,136,Chad,0,1
992,2019,10,r,Frankie,86,110,Nordy,0,1
993,2019,11,r,DenR,114,98,Billy,1,0
994,2019,11,r,Fig,93,113,Big Boy,0,1
995,2019,11,r,The Boo,108,90,Nordy,1,0
996,2019,11,r,Chad,147,114,Rose,1,0
997,2019,11,r,Timmy,120,103,Frankie,1,0
998,2019,11,r,Billy,98,114,DenR,0,1
999,2019,11,r,Big Boy,113,93,Fig,1,0
1000,2019,11,r,Nordy,90,108,The Boo,0,1
1001,2019,11,r,Rose,114,147,Chad,0,1
1002,2019,11,r,Frankie,103,120,Timmy,0,1
1003,2019,12,r,Nordy,88,102,Fig,0,1
1004,2019,12,r,Billy,81,145,Chad,0,1
1005,2019,12,r,Frankie,90,119,DenR,0,1
1006,2019,12,r,Big Boy,109,125,Rose,0,1
1007,2019,12,r,Timmy,120,146,The Boo,0,1
1008,2019,12,r,Fig,102,88,Nordy,1,0
1009,2019,12,r,Chad,145,81,Billy,1,0
1010,2019,12,r,DenR,119,90,Frankie,1,0
1011,2019,12,r,Rose,125,109,Big Boy,1,0
1012,2019,12,r,The Boo,146,120,Timmy,1,0
1013,2019,13,r,Frankie,126,93,Chad,1,0
1014,2019,13,r,Rose,108,141,Fig,0,1
1015,2019,13,r,Nordy,101,89,Timmy,1,0
1016,2019,13,r,Big Boy,96,107,Billy,0,1
1017,2019,13,r,DenR,94,75,The Boo,1,0
1018,2019,13,r,Chad,93,126,Frankie,0,1
1019,2019,13,r,Fig,141,108,Rose,1,0
1020,2019,13,r,Timmy,89,101,Nordy,0,1
1021,2019,13,r,Billy,107,96,Big Boy,1,0
1022,2019,13,r,The Boo,75,94,DenR,0,1
1023,2019,DC,p,Chad,151,140,Timmy,1,0
1024,2019,DC,p,Timmy,140,151,Chad,0,1
1025,2019,SF,p,Timmy,154,143,Frankie,1,0
1026,2019,SF,p,Chad,148,145,Rose,1,0
1027,2019,SF,p,Frankie,143,154,Timmy,0,1
1028,2019,SF,p,Rose,145,148,Chad,0,1
1029,2019,WC,p,DenR,77,126,Timmy,0,1
1030,2019,WC,p,Chad,147,111,Nordy,1,0
1031,2019,WC,p,Timmy,126,77,DenR,1,0
1032,2019,WC,p,Nordy,111,147,Chad,0,1
1033,2020,1,r,Timmy,115,115,Big Boy,0,1
1034,2020,1,r,Billy,152,116,Rose,1,0
1035,2020,1,r,The Boo,113,167,Frankie,0,1
1036,2020,1,r,Fig,155,166,Chad,0,1
1037,2020,1,r,DenR,120,114,Nordy,1,0
1038,2020,1,r,Big Boy,115,115,Timmy,1,0
1039,2020,1,r,Rose,116,152,Billy,0,1
1040,2020,1,r,Frankie,167,113,The Boo,1,0
1041,2020,1,r,Chad,166,155,Fig,1,0
1042,2020,1,r,Nordy,114,120,DenR,0,1
1043,2020,2,r,The Boo,170,159,Billy,1,0
1044,2020,2,r,Big Boy,125,133,Fig,0,1
1045,2020,2,r,Timmy,162,89,DenR,1,0
1046,2020,2,r,Rose,135,115,Chad,1,0
1047,2020,2,r,Frankie,133,101,Nordy,1,0
1048,2020,2,r,Billy,159,170,The Boo,0,1
1049,2020,2,r,Fig,133,125,Big Boy,1,0
1050,2020,2,r,DenR,89,162,Timmy,0,1
1051,2020,2,r,Chad,115,135,Rose,0,1
1052,2020,2,r,Nordy,101,133,Frankie,0,1
1053,2020,3,r,DenR,124,148,Fig,0,1
1054,2020,3,r,Chad,103,121,Billy,0,1
1055,2020,3,r,Nordy,114,166,The Boo,0,1
1056,2020,3,r,Rose,172,137,Big Boy,1,0
1057,2020,3,r,Frankie,124,144,Timmy,0,1
1058,2020,3,r,Fig,148,124,DenR,1,0
1059,2020,3,r,Billy,121,103,Chad,1,0
1060,2020,3,r,The Boo,166,114,Nordy,1,0
1061,2020,3,r,Big Boy,137,172,Rose,0,1
1062,2020,3,r,Timmy,144,124,Frankie,1,0
1063,2020,4,r,Nordy,115,140,Chad,0,1
1064,2020,4,r,Fig,162,106,Rose,1,0
1065,2020,4,r,DenR,113,133,Frankie,0,1
1066,2020,4,r,Billy,141,122,Big Boy,1,0
1067,2020,4,r,The Boo,124,178,Timmy,0,1
1068,2020,4,r,Chad,140,115,Nordy,1,0
1069,2020,4,r,Rose,106,162,Fig,0,1
1070,2020,4,r,Frankie,133,113,DenR,1,0
1071,2020,4,r,Big Boy,122,141,Billy,0,1
1072,2020,4,r,Timmy,178,124,The Boo,1,0
1073,2020,5,r,Frankie,195,101,Rose,1,0
1074,2020,5,r,Big Boy,112,95,Chad,1,0
1075,2020,5,r,Timmy,95,139,Nordy,0,1
1076,2020,5,r,Billy,160,148,Fig,1,0
1077,2020,5,r,The Boo,106,125,DenR,0,1
1078,2020,5,r,Rose,101,195,Frankie,0,1
1079,2020,5,r,Chad,95,112,Big Boy,0,1
1080,2020,5,r,Nordy,139,95,Timmy,1,0
1081,2020,5,r,Fig,148,160,Billy,0,1
1082,2020,5,r,DenR,125,106,The Boo,1,0
1083,2020,6,r,Billy,117,120,Timmy,0,1
1084,2020,6,r,Fig,149,90,The Boo,1,0
1085,2020,6,r,Chad,99,110,DenR,0,1
1086,2020,6,r,Rose,107,172,Nordy,0,1
1087,2020,6,r,Big Boy,105,107,Frankie,0,1
1088,2020,6,r,Timmy,120,117,Billy,1,0
1089,2020,6,r,The Boo,90,149,Fig,0,1
1090,2020,6,r,DenR,110,99,Chad,1,0
1091,2020,6,r,Nordy,172,107,Rose,1,0
1092,2020,6,r,Frankie,107,105,Big Boy,1,0
1093,2020,7,r,Timmy,113,140,Fig,0,1
1094,2020,7,r,The Boo,143,162,Chad,0,1
1095,2020,7,r,DenR,114,154,Rose,0,1
1096,2020,7,r,Nordy,132,98,Big Boy,1,0
1097,2020,7,r,Frankie,145,102,Billy,1,0
1098,2020,7,r,Fig,140,113,Timmy,1,0
1099,2020,7,r,Chad,162,143,The Boo,1,0
1100,2020,7,r,Rose,154,114,DenR,1,0
1101,2020,7,r,Big Boy,98,132,Nordy,0,1
1102,2020,7,r,Billy,102,145,Frankie,0,1
1103,2020,8,r,Chad,119,75,Timmy,1,0
1104,2020,8,r,Rose,137,145,The Boo,0,1
1105,2020,8,r,Big Boy,101,114,DenR,0,1
1106,2020,8,r,Billy,138,115,Nordy,1,0
1107,2020,8,r,Fig,115,127,Frankie,0,1
1108,2020,8,r,Timmy,75,119,Chad,0,1
1109,2020,8,r,The Boo,145,137,Rose,1,0
1110,2020,8,r,DenR,114,101,Big Boy,1,0
1111,2020,8,r,Nordy,115,138,Billy,0,1
1112,2020,8,r,Frankie,127,115,Fig,1,0
1113,2020,9,r,Timmy,127,140,Rose,0,1
1114,2020,9,r,Chad,133,131,Big Boy,1,0
1115,2020,9,r,Frankie,107,124,The Boo,0,1
1116,2020,9,r,Fig,146,107,Billy,1,0
1117,2020,9,r,Nordy,118,64,DenR,1,0
1118,2020,9,r,Rose,140,127,Timmy,1,0
1119,2020,9,r,Big Boy,131,133,Chad,0,1
1120,2020,9,r,The Boo,124,107,Frankie,1,0
1121,2020,9,r,Billy,107,146,Fig,0,1
1122,2020,9,r,DenR,64,118,Nordy,0,1
1123,2020,10,r,The Boo,96,117,Big Boy,0,1
1124,2020,10,r,Rose,84,83,Billy,1,0
1125,2020,10,r,DenR,116,93,Timmy,1,0
1126,2020,10,r,Chad,150,146,Fig,1,0
1127,2020,10,r,Nordy,103,109,Frankie,0,1
1128,2020,10,r,Big Boy,117,96,The Boo,1,0
1129,2020,10,r,Billy,83,84,Rose,0,1
1130,2020,10,r,Timmy,93,116,DenR,0,1
1131,2020,10,r,Fig,146,150,Chad,0,1
1132,2020,10,r,Frankie,109,103,Nordy,1,0
1133,2020,11,r,DenR,138,113,Billy,1,0
1134,2020,11,r,Fig,168,115,Big Boy,1,0
1135,2020,11,r,The Boo,140,134,Nordy,1,0
1136,2020,11,r,Chad,134,147,Rose,0,1
1137,2020,11,r,Timmy,128,112,Frankie,1,0
1138,2020,11,r,Billy,113,138,DenR,0,1
1139,2020,11,r,Big Boy,115,168,Fig,0,1
1140,2020,11,r,Nordy,134,140,The Boo,0,1
1141,2020,11,r,Rose,147,134,Chad,1,0
1142,2020,11,r,Frankie,112,128,Timmy,0,1
1143,2020,12,r,Nordy,145,113,Fig,1,0
1144,2020,12,r,Billy,131,163,Chad,0,1
1145,2020,12,r,Frankie,117,121,DenR,0,1
1146,2020,12,r,Big Boy,189,92,Rose,1,0
1147,2020,12,r,Timmy,124,112,The Boo,1,0
1148,2020,12,r,Fig,113,145,Nordy,0,1
1149,2020,12,r,Chad,163,131,Billy,1,0
1150,2020,12,r,DenR,121,117,Frankie,1,0
1151,2020,12,r,Rose,92,189,Big Boy,0,1
1152,2020,12,r,The Boo,112,124,Timmy,0,1
1153,2020,13,r,Frankie,96,165,Chad,0,1
1154,2020,13,r,Rose,131,140,Fig,0,1
1155,2020,13,r,Nordy,145,115,Timmy,1,0
1156,2020,13,r,Big Boy,128,143,Billy,0,1
1157,2020,13,r,DenR,137,108,The Boo,1,0
1158,2020,13,r,Chad,165,96,Frankie,1,0
1159,2020,13,r,Fig,140,131,Rose,1,0
1160,2020,13,r,Timmy,115,145,Nordy,0,1
1161,2020,13,r,Billy,143,128,Big Boy,1,0
1162,2020,13,r,The Boo,108,137,DenR,0,1
1163,2020,DC,p,DenR,110,163,Fig,0,1
1164,2020,DC,p,Fig,163,110,DenR,1,0
1165,2020,SF,p,DenR,127,121,Chad,1,0
1166,2020,SF,p,Fig,194,156,Frankie,1,0
1167,2020,SF,p,Chad,121,127,DenR,0,1
1168,2020,SF,p,Frankie,156,194,Fig,0,1
1169,2020,WC,p,Billy,104,116,DenR,0,1
1170,2020,WC,p,Nordy,138,164,Fig,0,1
1171,2020,WC,p,DenR,116,104,Billy,1,0
1172,2020,WC,p,Fig,164,138,Nordy,1,0
1173,2021,1,r,Timmy,95,172,Fig,0,1
1174,2021,1,r,Billy,113,169,Big Boy,0,1
1175,2021,1,r,The Boo,143,111,Nordy,1,0
1176,2021,1,r,Rose,145,121,Chad,1,0
1177,2021,1,r,Frankie,99,139,DenR,0,1
1178,2021,1,r,Fig,172,95,Timmy,1,0
1179,2021,1,r,Big Boy,169,113,Billy,1,0
1180,2021,1,r,Nordy,111,143,The Boo,0,1
1181,2021,1,r,Chad,121,145,Rose,0,1
1182,2021,1,r,DenR,139,99,Frankie,1,0
1183,2021,2,r,The Boo,130,119,Billy,1,0
1184,2021,2,r,Fig,149,139,Rose,1,0
1185,2021,2,r,Timmy,168,115,Frankie,1,0
1186,2021,2,r,Big Boy,124,140,Chad,0,1
1187,2021,2,r,Nordy,142,116,DenR,1,0
1188,2021,2,r,Billy,119,130,The Boo,0,1
1189,2021,2,r,Rose,139,149,Fig,0,1
1190,2021,2,r,Frankie,115,168,Timmy,0,1
1191,2021,2,r,Chad,140,124,Big Boy,1,0
1192,2021,2,r,DenR,116,142,Nordy,0,1
1193,2021,3,r,Frankie,153,119,Rose,1,0
1194,2021,3,r,Chad,150,140,Billy,1,0
1195,2021,3,r,DenR,67,115,The Boo,0,1
1196,2021,3,r,Big Boy,109,126,Fig,0,1
1197,2021,3,r,Nordy,125,117,Timmy,1,0
1198,2021,3,r,Rose,119,153,Frankie,0,1
1199,2021,3,r,Billy,140,150,Chad,0,1
1200,2021,3,r,The Boo,115,67,DenR,1,0
1201,2021,3,r,Fig,126,109,Big Boy,1,0
1202,2021,3,r,Timmy,117,125,Nordy,0,1
1203,2021,4,r,DenR,196,116,Chad,1,0
1204,2021,4,r,Rose,143,159,Big Boy,0,1
1205,2021,4,r,Frankie,115,143,Nordy,0,1
1206,2021,4,r,Billy,130,117,Fig,1,0
1207,2021,4,r,The Boo,108,115,Timmy,0,1
1208,2021,4,r,Chad,116,196,DenR,0,1
1209,2021,4,r,Big Boy,159,143,Rose,1,0
1210,2021,4,r,Nordy,143,115,Frankie,1,0
1211,2021,4,r,Fig,117,130,Billy,0,1
1212,2021,4,r,Timmy,115,108,The Boo,1,0
1213,2021,5,r,Nordy,115,142,Big Boy,0,1
1214,2021,5,r,Fig,116,121,Chad,0,1
1215,2021,5,r,Timmy,132,162,DenR,0,1
1216,2021,5,r,Billy,147,142,Rose,1,0
1217,2021,5,r,The Boo,226,142,Frankie,1,0
1218,2021,5,r,Big Boy,142,115,Nordy,1,0
1219,2021,5,r,Chad,121,116,Fig,1,0
1220,2021,5,r,DenR,162,132,Timmy,1,0
1221,2021,5,r,Rose,142,147,Billy,0,1
1222,2021,5,r,Frankie,142,226,The Boo,0,1
1223,2021,6,r,Billy,137,141,Timmy,0,1
1224,2021,6,r,Rose,118,121,The Boo,0,1
1225,2021,6,r,Chad,117,94,Frankie,1,0
1226,2021,6,r,Big Boy,208,121,DenR,1,0
1227,2021,6,r,Fig,103,113,Nordy,0,1
1228,2021,6,r,Timmy,141,137,Billy,1,0
1229,2021,6,r,The Boo,121,118,Rose,1,0
1230,2021,6,r,Frankie,94,117,Chad,0,1
1231,2021,6,r,DenR,121,208,Big Boy,0,1
1232,2021,6,r,Nordy,113,103,Fig,1,0
1233,2021,7,r,Timmy,142,157,Rose,0,1
1234,2021,7,r,The Boo,113,108,Chad,1,0
1235,2021,7,r,Frankie,143,151,Big Boy,0,1
1236,2021,7,r,DenR,129,103,Fig,1,0
1237,2021,7,r,Nordy,135,99,Billy,1,0
1238,2021,7,r,Rose,157,142,Timmy,1,0
1239,2021,7,r,Chad,108,113,The Boo,0,1
1240,2021,7,r,Big Boy,151,143,Frankie,1,0
1241,2021,7,r,Fig,103,129,DenR,0,1
1242,2021,7,r,Billy,99,135,Nordy,0,1
1243,2021,8,r,Chad,120,112,Timmy,1,0
1244,2021,8,r,Big Boy,152,143,The Boo,1,0
1245,2021,8,r,Fig,113,89,Frankie,1,0
1246,2021,8,r,Billy,133,85,DenR,1,0
1247,2021,8,r,Rose,145,98,Nordy,1,0
1248,2021,8,r,Timmy,112,120,Chad,0,1
1249,2021,8,r,The Boo,143,152,Big Boy,0,1
1250,2021,8,r,Frankie,89,113,Fig,0,1
1251,2021,8,r,DenR,85,133,Billy,0,1
1252,2021,8,r,Nordy,98,145,Rose,0,1
1253,2021,9,r,Timmy,86,98,Big Boy,0,1
1254,2021,9,r,Chad,98,126,Fig,0,1
1255,2021,9,r,Nordy,95,113,The Boo,0,1
1256,2021,9,r,Rose,112,142,Billy,0,1
1257,2021,9,r,DenR,105,127,Frankie,0,1
1258,2021,9,r,Big Boy,98,86,Timmy,1,0
1259,2021,9,r,Fig,126,98,Chad,1,0
1260,2021,9,r,The Boo,113,95,Nordy,1,0
1261,2021,9,r,Billy,142,112,Rose,1,0
1262,2021,9,r,Frankie,127,105,DenR,1,0
1263,2021,10,r,The Boo,150,109,Fig,1,0
1264,2021,10,r,Big Boy,165,88,Billy,1,0
1265,2021,10,r,Frankie,92,100,Timmy,0,1
1266,2021,10,r,Chad,122,110,Rose,1,0
1267,2021,10,r,DenR,90,110,Nordy,0,1
1268,2021,10,r,Fig,109,150,The Boo,0,1
1269,2021,10,r,Billy,88,165,Big Boy,0,1
1270,2021,10,r,Timmy,100,92,Frankie,1,0
1271,2021,10,r,Rose,110,122,Chad,0,1
1272,2021,10,r,Nordy,110,90,DenR,1,0
1273,2021,11,r,Frankie,165,103,Billy,1,0
1274,2021,11,r,Rose,109,144,Fig,0,1
1275,2021,11,r,The Boo,177,64,DenR,1,0
1276,2021,11,r,Chad,148,101,Big Boy,1,0
1277,2021,11,r,Timmy,114,128,Nordy,0,1
1278,2021,11,r,Billy,103,165,Frankie,0,1
1279,2021,11,r,Fig,144,109,Rose,1,0
1280,2021,11,r,DenR,64,177,The Boo,0,1
1281,2021,11,r,Big Boy,101,148,Chad,0,1
1282,2021,11,r,Nordy,128,114,Timmy,1,0
1283,2021,12,r,DenR,118,114,Rose,1,0
1284,2021,12,r,Billy,128,129,Chad,0,1
1285,2021,12,r,Nordy,117,107,Frankie,1,0
1286,2021,12,r,Fig,115,148,Big Boy,0,1
1287,2021,12,r,Timmy,87,105,The Boo,0,1
1288,2021,12,r,Rose,114,118,DenR,0,1
1289,2021,12,r,Chad,129,128,Billy,1,0
1290,2021,12,r,Frankie,107,117,Nordy,0,1
1291,2021,12,r,Big Boy,148,115,Fig,1,0
1292,2021,12,r,The Boo,105,87,Timmy,1,0
1293,2021,13,r,Nordy,115,120,Chad,0,1
1294,2021,13,r,Big Boy,144,94,Rose,1,0
1295,2021,13,r,DenR,105,91,Timmy,1,0
1296,2021,13,r,Fig,122,105,Billy,1,0
1297,2021,13,r,Frankie,178,130,The Boo,1,0
1298,2021,13,r,Chad,120,115,Nordy,1,0
1299,2021,13,r,Rose,94,144,Big Boy,0,1
1300,2021,13,r,Timmy,91,105,DenR,0,1
1301,2021,13,r,Billy,105,122,Fig,0,1
1302,2021,13,r,The Boo,130,178,Frankie,0,1
1303,2021,14,r,Fig,113,131,Timmy,0,1
1304,2021,14,r,Billy,90,143,The Boo,0,1
1305,2021,14,r,Rose,133,179,Frankie,0,1
1306,2021,14,r,Chad,107,131,DenR,0,1
1307,2021,14,r,Big Boy,173,145,Nordy,1,0
1308,2021,14,r,Timmy,131,113,Fig,1,0
1309,2021,14,r,The Boo,143,90,Billy,1,0
1310,2021,14,r,Frankie,179,133,Rose,1,0
1311,2021,14,r,DenR,131,107,Chad,1,0
1312,2021,14,r,Nordy,145,173,Big Boy,0,1
1313,2021,DC,p,The Boo,157,103,DenR,1,0
1314,2021,DC,p,DenR,103,157,The Boo,0,1
1315,2021,SF,p,DenR,109,108,Big Boy,1,0
1316,2021,SF,p,Big Boy,108,109,DenR,0,1
1317,2021,SF,p,The Boo,172,157,Chad,1,0
1318,2021,SF,p,Chad,157,172,The Boo,0,1
1319,2021,WC,p,DenR,77,73,Nordy,1,0
1320,2021,WC,p,Nordy,73,77,Denr,0,1
1321,2021,WC,p,Fig,87,129,Big Boy,0,1
1322,2021,WC,p,Big Boy,129,87,Fig,1,0